Source	Size
webpack://seismic-datasource/node_modules/lodash/_listCacheClear.js	74
webpack://seismic-datasource/node_modules/lodash/_stackHas.js	74
webpack://seismic-datasource/node_modules/lodash/eq.js	73
webpack://seismic-datasource/node_modules/lodash/_coreJsData.js	72
[sourceMappingURL]	72
webpack://seismic-datasource/node_modules/lodash/_stackGet.js	70
webpack://seismic-datasource/node_modules/lodash/constant.js	70
webpack://seismic-datasource/webpack/runtime/hasOwnProperty shorthand	68
webpack://seismic-datasource/webpack/runtime/node module decorator	67
webpack://seismic-datasource/node_modules/lodash/_Map.js	66
webpack://seismic-datasource/external assign "ReactCustomScrollbars"	64
webpack://seismic-datasource/node_modules/lodash/_nativeCreate.js	63
webpack://seismic-datasource/node_modules/lodash/_setToString.js	60
webpack://seismic-datasource/external assign "ReactVirtualized"	59
webpack://seismic-datasource/node_modules/lodash/_Symbol.js	57
webpack://seismic-datasource/node_modules/lodash/_Uint8Array.js	57
webpack://seismic-datasource/node_modules/@babel/runtime/regenerator/index.js	55
webpack://seismic-datasource/node_modules/lodash/identity.js	55
webpack://seismic-datasource/node_modules/lodash/isArray.js	55
webpack://seismic-datasource/node_modules/react-is/index.js	55
webpack://seismic-datasource/node_modules/lodash/stubFalse.js	54
webpack://seismic-datasource/node_modules/lodash/_baseFor.js	52
webpack://seismic-datasource/external assign "PropTypes"	52
webpack://seismic-datasource/external assign "ReactDOM"	51
webpack://seismic-datasource/external assign "React"	48
webpack://seismic-datasource/node_modules/@babel/runtime/helpers/esm/slicedToArray.js	45
webpack://seismic-datasource/webpack/startup	44
webpack://seismic-datasource/node_modules/react-redux/node_modules/react-is/index.js	43
webpack://seismic-datasource/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js	41
webpack://seismic-datasource/node_modules/react-redux/es/hooks/useReduxContext.js	39
webpack://seismic-datasource/node_modules/react-redux/es/components/Context.js	36
webpack://seismic-datasource/node_modules/react-redux/es/index.js	27
webpack://seismic-datasource/webpack/runtime/publicPath	7
[EOLs]	2
